Is Actual	Func. Position	Ratio Hero	Ratio Villain	Ratio Tester	Ratio Prize	Ratio FalseHero	Ratio Other	Ratio NA	do	be	think	talk	answer	ask	punish	help	reward	move	Function Group Label
1.0	0.118050065876	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.888888888889	0.8	0.571428571429	0.857142857143	0.5	0.75	0.75	1.0	alpha
1.0	0.149670619236	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.8	0.4	0.4	0.4	0.444444444444	0.444444444444	0.8	0.4	0.666666666667	0.857142857143	A
1.0	0.478524374177	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.769230769231	0.5	0.833333333333	0.571428571429	0.833333333333	0.5	1.0	0.857142857143	1.0	B
0.0	0.572200263505	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.666666666667	0.857142857143	0.857142857143	0.888888888889	0.4	0.666666666667	0.5	0.666666666667	0.727272727273	0.8	C
1.0	0.619894598155	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.5	0.909090909091	0.666666666667	0.888888888889	0.5	0.75	1.0	1.0	depart
1.0	0.709354413702	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.5	0.5	0.4	0.8	0.5	0.5	0.5	0.5	H
1.0	0.722134387352	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.5	0.5	0.714285714286	0.5	1.0	0.5	0.5	0.5	I
0.0	0.918181818182	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.666666666667	0.5	0.5	0.5	0.714285714286	0.571428571429	1.0	0.5	0.5	0.857142857143	K
1.0	0.982740447958	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	1.0	0.666666666667	0.666666666667	0.8	0.8	0.5	0.5	0.857142857143	0.5	W
1.0	0.996310935441	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.666666666667	0.666666666667	0.4	0.888888888889	0.857142857143	0.727272727273	0.4	0.666666666667	1.0	0.8	return
1.0	0.112601525966	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.888888888889	1.0	0.8	0.857142857143	0.5	0.666666666667	1.0	1.0	alpha
1.0	0.147058823529	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.842105263158	1.0	0.5	0.909090909091	0.4	0.75	0.5	0.5	1.0	0.8	gamma
1.0	0.158380507015	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.5	0.5	0.5	0.571428571429	0.5	0.5	0.5	0.5	1.0	beta
1.0	0.181146935762	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.75	0.5	1.0	0.8	0.9	0.5	0.8	0.909090909091	1.0	delta
1.0	0.211050947576	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.857142857143	0.666666666667	0.888888888889	0.6	0.75	0.8	0.666666666667	0.75	1.0	A
0.0	0.345311346296	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.75	0.857142857143	1.0	0.888888888889	0.666666666667	1.0	0.75	0.666666666667	0.888888888889	1.0	C
1.0	0.355648535565	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.75	0.4	0.4	0.615384615385	0.333333333333	0.461538461538	0.4	0.666666666667	0.461538461538	0.571428571429	depart
1.0	0.447821806547	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.714285714286	0.666666666667	0.4	1.0	0.8	0.857142857143	0.4	0.8	0.909090909091	0.769230769231	D
1.0	0.459881860694	0	0	0	0	0	0	0	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.8	0.75	0.4	E
1.0	0.467511690869	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.714285714286	0.666666666667	0.4	1.0	0.8	0.857142857143	0.4	0.8	0.909090909091	0.769230769231	F
1.0	0.599187792272	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.823529411765	0.777777777778	0.5	1.0	0.8	0.888888888889	0.5	0.666666666667	0.941176470588	0.666666666667	G
1.0	0.667979325621	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.8	0.4	0.4	0.4	0.333333333333	0.444444444444	0.8	0.4	0.4	0.857142857143	K
1.0	0.674747723357	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.75	0.857142857143	0.666666666667	0.888888888889	0.6	0.75	0.75	0.666666666667	0.75	1.0	return
1.0	0.681146935762	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.5	0.5	0.4	0.5	0.75	0.5	0.5	0.8	Pr
1.0	0.822175732218	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.8	0.75	0.4	D
1.0	0.834728033473	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.444444444444	0.5	0.4	0.4	0.4	0.4	0.8	0.75	0.571428571429	E
1.0	0.839281319222	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.666666666667	0.75	0.8	0.8	0.666666666667	0.5	1.0	0.727272727273	1.0	F
1.0	0.965173517106	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.571428571429	0.4	0.4	0.4	0.333333333333	0.4	0.4	0.4	0.4	0.571428571429	Rs
1.0	0.086475567526	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.888888888889	0.8	0.4	0.6	0.5	0.666666666667	1.0	0.857142857143	alpha
1.0	0.115525202001	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.777777777778	0.75	1.0	0.8	0.857142857143	0.5	0.666666666667	0.857142857143	0.8	F
0.0	0.118218545594	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.5	0.5	0.75	0.5	0.4	0.571428571429	0.5	0.5	0.666666666667	0.727272727273	a
1.0	0.145632935745	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.888888888889	0.8	0.5	0.857142857143	0.5	0.75	1.0	1.0	C
1.0	0.358695652174	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.5	0.5	0.5	0.571428571429	0.5	0.5	0.5	0.5	1.0	depart
0.0	0.502597152751	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.5	0.5	0.666666666667	0.571428571429	0.5	0.571428571429	0.888888888889	1.0	T
1.0	0.510100038476	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.75	0.5	0.5	0.4	0.5	0.5	0.5	0.5	0.8	G
1.0	0.693632166218	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.5	0.5	0.5	0.4	0.571428571429	0.5	0.5	0.5	0.5	W
1.0	0.731819930743	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.5	0.5	0.5	0.5	0.4	0.5	0.5	0.5	0.5	0.5	return
1.0	0.961331281262	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.8	1.0	0.666666666667	1.0	0.444444444444	0.857142857143	0.75	0.769230769231	1.0	0.75	I
1.0	0.992400923432	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.5	1.0	0.4	0.888888888889	0.5	0.5	0.5	0.5	W
1.0	0.0991994430908	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.888888888889	1.0	0.8	0.888888888889	0.5	0.75	1.0	1.0	alpha
1.0	0.154803341455	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.5	0.5	0.4	0.75	0.5	0.5	0.666666666667	0.5	D
1.0	0.192742777584	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8	1.0	0.5	0.909090909091	0.666666666667	0.888888888889	0.5	0.75	1.0	0.75	E
1.0	0.225983292725	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.909090909091	1.0	0.5	0.923076923077	0.4	0.769230769231	0.5	0.714285714286	0.75	0.8	F
1.0	0.261834319527	0	0	0	0	0	0	0	0.666666666667	0.5	0.5	0.888888888889	0.727272727273	0.666666666667	0.615384615385	0.4	0.833333333333	0.666666666667	A
1.0	0.394709363035	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.5	0.5	0.5	0.5	0.4	0.5	0.5	0.5	0.5	0.5	A
0.0	0.402801949182	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.588235294118	0.5	0.777777777778	1.0	0.75	0.5	0.6	0.5	0.8	C
1.0	0.440654368256	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.842105263158	1.0	0.5	1.0	0.8	0.857142857143	0.5	0.666666666667	0.857142857143	0.625	B
1.0	0.482596588931	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.842105263158	0.5	0.823529411765	0.6	0.736842105263	0.75	0.666666666667	0.8	0.75	depart
1.0	0.624608423251	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.8	0.571428571429	0.5	0.75	0.4	0.666666666667	0.888888888889	0.833333333333	0.666666666667	0.666666666667	I
0.0	0.624608423251	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.8	0.571428571429	0.5	0.75	0.4	0.666666666667	0.888888888889	0.833333333333	0.666666666667	0.666666666667	H
1.0	0.89462234598	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.666666666667	0.5	0.5	0.888888888889	0.4	0.8	0.5	0.5	0.666666666667	0.666666666667	H
1.0	0.908893143056	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.5	0.5	0.714285714286	0.5	1.0	0.5	0.5	0.5	I
1.0	0.953271841281	0	0	0	0	0	0	0	0.4	0.4	0.4	0.4	0.333333333333	0.888888888889	0.4	0.4	0.4	0.4	K
1.0	0.961190393317	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.545454545455	0.75	0.5	0.727272727273	0.4	0.545454545455	0.5	0.666666666667	0.8	1.0	K
1.0	0.961190393317	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.545454545455	0.75	0.5	0.727272727273	0.4	0.545454545455	0.5	0.666666666667	0.8	1.0	return
1.0	0.978767838496	0	0	0	0	0	0	0	0.5	1.0	0.857142857143	0.833333333333	0.5	0.857142857143	0.5	0.923076923077	1.0	1.0	W
1.0	0.0876854599407	0	0	0	0	0	0	0	1.0	1.0	0.5	0.777777777778	0.8	0.888888888889	0.5	0.8	0.8	0.857142857143	alpha
1.0	0.104673590504	0	0	0	0	0	0	0	1.0	1.0	0.5	0.777777777778	0.4	0.7	0.5	0.5	0.8	0.8	a
0.0	0.121810089021	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.5	0.857142857143	0.4	0.75	0.8	0.666666666667	0.8	1.0	B
0.0	0.130341246291	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0.4	0.5	0.5	0.5	0.5	0.5	C
1.0	0.14821958457	0	0	0	0	0	0	0	1.0	0.5	0.5	0.75	0.4	0.888888888889	0.5	0.5	0.8	0.666666666667	depart
1.0	0.605192878338	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.888888888889	0.888888888889	0.571428571429	1.0	0.75	0.769230769231	1.0	1.0	H
1.0	0.619732937685	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.5	0.923076923077	0.714285714286	0.75	0.75	0.666666666667	1.0	1.0	I
1.0	0.926706231454	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.842105263158	1.0	0.5	0.888888888889	0.888888888889	0.7	0.5	0.75	0.857142857143	0.8	K
0.0	0.970252225519	0	0	0	0	0	0	0	0.571428571429	1.0	0.5	0.5	0.4	0.5	0.5	0.5	0.5	0.5	return
1.0	0.0614339622642	0	0	0	0	0	0	0	0.571428571429	1.0	0.5	0.5	0.4	0.5	0.5	0.5	0.5	0.5	alpha
1.0	0.47758490566	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.666666666667	0.588235294118	0.4	0.833333333333	0.333333333333	0.588235294118	0.4	0.4	0.769230769231	1.0	A
1.0	0.502490566038	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.5	0.5	0.5	0.571428571429	0.5	0.5	0.5	0.5	1.0	depart
0.0	0.697283018868	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.857142857143	1.0	0.666666666667	0.888888888889	0.6	0.888888888889	0.75	0.666666666667	1.0	1.0	H
1.0	0.794113207547	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.666666666667	1.0	1.0	0.857142857143	1.0	0.666666666667	0.857142857143	1.0	I
1.0	0.963094339623	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.5	0.777777777778	0.8	0.769230769231	0.5	1.0	0.75	0.857142857143	K
1.0	0.986490566038	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.888888888889	1.0	0.8	0.857142857143	0.666666666667	0.666666666667	1.0	1.0	return
0.0	0.988452830189	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.823529411765	0.777777777778	0.5	1.0	0.8	0.857142857143	0.5	0.666666666667	0.857142857143	0.625	return
1.0	0.0489079318633	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.5	0.5	0.75	0.4	0.888888888889	0.5	0.5	0.8	0.666666666667	depart
1.0	0.116260842303	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.75	0.5	0.5	0.4	0.5	0.5	0.5	0.5	0.8	D
1.0	0.301233148709	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.8	0.5	0.909090909091	0.8	0.666666666667	0.8	0.666666666667	0.909090909091	0.857142857143	E
1.0	0.323806040339	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.5	0.857142857143	0.4	0.75	0.666666666667	0.666666666667	0.8	1.0	F
1.0	0.330651060717	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.5	0.857142857143	0.571428571429	0.75	0.666666666667	0.666666666667	0.8	1.0	G
1.0	0.470320827673	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.75	0.8	0.4	0.888888888889	0.5	0.571428571429	1.0	0.8	T
0.0	0.499268471105	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.5	0.5	0.5	0.571428571429	0.8	0.5	0.5	0.5	1.0	A
1.0	0.582401504859	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.75	0.5	0.909090909091	0.571428571429	0.857142857143	0.666666666667	0.5	1.0	1.0	C
1.0	0.590552826837	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.5	0.5	0.75	0.4	0.888888888889	0.5	0.5	0.8	0.666666666667	depart
1.0	0.65848050998	0	0	0	0	0	0	0	0.842105263158	1.0	0.5	0.777777777778	0.4	0.7	0.5	0.5	0.75	0.555555555556	F
1.0	0.738217159578	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.5	0.5	0.5	0.4	0.5	0.8	0.666666666667	0.75	0.75	H
0.0	0.738217159578	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.5	0.5	0.5	0.4	0.5	0.8	0.666666666667	0.75	0.75	I
1.0	0.881492318947	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.75	0.5	0.5	0.4	0.5	0.5	0.5	0.5	0.8	K
1.0	0.9183822761	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.333333333333	0.333333333333	0.333333333333	0.333333333333	0.285714285714	0.333333333333	0.333333333333	0.333333333333	0.333333333333	0.333333333333	W
1.0	0.0705478581416	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.888888888889	1.0	0.8	0.857142857143	0.5	0.75	1.0	1.0	alpha
1.0	0.097686538706	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.75	0.857142857143	0.666666666667	0.888888888889	0.6	0.75	0.75	0.666666666667	0.75	1.0	A
1.0	0.140205923478	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.5	1.0	0.8	0.888888888889	0.5	0.75	1.0	0.75	B
1.0	0.154124825219	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.666666666667	0.5	0.5	0.666666666667	0.8	0.5	0.5	0.5	0.75	0.857142857143	C
1.0	0.167980170332	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.777777777778	0.5	0.875	0.666666666667	0.888888888889	0.5	0.666666666667	0.857142857143	0.666666666667	depart
1.0	0.593428244566	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.666666666667	0.5	0.5	0.888888888889	0.444444444444	0.8	0.5	0.5	0.666666666667	0.666666666667	H
1.0	0.603152408796	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.8	0.666666666667	0.5	0.75	0.714285714286	0.666666666667	1.0	0.833333333333	0.666666666667	0.666666666667	I
0.0	0.869772467268	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.75	0.5	0.5	0.4	0.5	0.5	0.5	0.5	0.8	K
1.0	0.870026693784	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.75	0.5	0.5	0.4	0.5	0.5	0.5	0.5	0.8	return
1.0	0.881911783399	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.888888888889	1.0	0.8	0.857142857143	0.5	0.75	0.888888888889	1.0	W
1.0	0.051491698914	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.888888888889	1.0	0.8	0.933333333333	0.5	0.769230769231	1.0	0.857142857143	alpha
1.0	0.0772687554612	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.444444444444	0.8	0.666666666667	0.666666666667	0.842105263158	1.0	gamma
0.0	0.0991761328174	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.5	0.5	0.666666666667	0.5	0.5	0.571428571429	0.888888888889	1.0	beta
1.0	0.270565472475	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.8	0.8	0.666666666667	0.727272727273	0.4	1.0	0.5	0.5	0.666666666667	0.6	zeta
1.0	0.357633254275	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.888888888889	1.0	0.571428571429	0.933333333333	0.5	0.769230769231	1.0	1.0	eta
1.0	0.387592060916	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.75	0.5	0.5	0.4	0.5	0.5	0.5	0.5	0.8	theta
1.0	0.391399325927	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.8	0.4	0.4	0.4	0.333333333333	0.444444444444	0.8	0.4	0.4	0.857142857143	A
1.0	0.393334165522	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.75	0.857142857143	0.666666666667	0.888888888889	0.6	0.75	0.75	0.666666666667	0.75	1.0	depart
1.0	0.424354013232	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.777777777778	0.5	1.0	0.8	0.857142857143	0.571428571429	0.666666666667	0.857142857143	0.8	D
1.0	0.463050805143	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.666666666667	0.5	0.5	0.571428571429	0.4	0.5	0.75	0.5	0.5	0.75	E
1.0	0.474847085258	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.857142857143	0.75	0.5	0.769230769231	0.4	0.888888888889	0.5	0.6	0.75	1.0	return
1.0	0.651416801897	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.842105263158	1.0	0.5	0.888888888889	0.4	0.7	0.5	0.666666666667	0.75	0.666666666667	Pr
1.0	0.684933216827	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.666666666667	0.666666666667	0.666666666667	0.571428571429	0.8	0.5	0.5	0.909090909091	0.666666666667	Rs
1.0	0.731743852203	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.666666666667	0.5	0.888888888889	0.8	0.888888888889	0.5	0.8	0.8	1.0	Pr
1.0	0.871364373986	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.888888888889	0.888888888889	0.6	0.857142857143	0.75	0.75	0.75	1.0	Rs
1.0	0.268063420159	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.75	0.8	1.0	1.0	alpha
0.0	0.51087202718	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.666666666667	0.5	0.5	0.5	0.4	0.857142857143	0.666666666667	0.5	0.5	0.571428571429	a
1.0	0.559569648924	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.714285714286	0.5	0.923076923077	0.5	0.769230769231	0.5	0.714285714286	0.727272727273	0.857142857143	B
